timestamp,vibration,temperature,label
2025-08-13 07:17:00,0.4309949270892554,39.93723343787664,0
2025-08-13 07:18:00,0.4148308780322423,39.494968542333716,0
2025-08-13 07:19:00,0.49722261505516907,39.758238980051146,0
2025-08-13 07:20:00,0.5192032724469654,40.28945548992924,0
2025-08-13 07:21:00,0.49836526259529534,40.48467484706447,0
2025-08-13 07:22:00,0.39662789499800616,39.62969533843602,0
2025-08-13 07:23:00,0.49554399802436055,39.82226072225413,0
2025-08-13 07:24:00,0.43477652497475733,39.99207827291232,0
2025-08-13 07:25:00,0.5334836274415019,40.08404834764588,0
2025-08-13 07:26:00,0.5183299123048424,39.7571189440235,0
2025-08-13 07:27:00,0.4530060106836322,40.12721831333923,0
2025-08-13 07:28:00,0.4743066541331653,39.857848195878724,0
2025-08-13 07:29:00,0.4470393239055524,39.995664318736516,0
2025-08-13 07:30:00,0.4968660451363414,40.16388527440111,0
2025-08-13 07:31:00,0.5477571160250619,40.00192668094328,0
2025-08-13 07:32:00,0.4507136976832228,39.86908423284203,0
2025-08-13 07:33:00,0.5252023257758922,39.967117058822254,0
2025-08-13 07:34:00,0.47348711908137797,39.9734911122384,0
2025-08-13 07:35:00,0.46035635838688277,39.88899669103536,0
2025-08-13 07:36:00,0.4946484820022721,39.92236118119987,0
2025-08-13 07:37:00,0.4482378838790313,40.47959415115142,0
2025-08-13 07:38:00,0.4723175347326409,40.16827583438237,0
2025-08-13 07:39:00,0.44010610537055755,39.911355904591254,0
2025-08-13 07:40:00,0.5982362566458195,40.20908632135322,0
2025-08-13 07:41:00,0.5017631775985865,39.8998541530732,0
2025-08-13 07:42:00,0.4650137246003707,40.35193739127599,0
2025-08-13 07:43:00,0.510698995536711,40.11089265765943,0
2025-08-13 07:44:00,0.4943835975154585,39.96780935679873,0
2025-08-13 07:45:00,0.48895152002333886,40.13431507774308,0
2025-08-13 07:46:00,0.5307083350021713,39.52873715437945,0
2025-08-13 07:47:00,0.5378753855023652,39.66196975932706,0
2025-08-13 07:48:00,0.47347494261947365,39.64182249808028,0
2025-08-13 07:49:00,0.471209087967766,40.042882928429115,0
2025-08-13 07:50:00,0.4862474151424178,40.519754499845526,0
2025-08-13 07:51:00,0.38490394176322074,40.66939004385779,0
2025-08-13 07:52:00,0.4242404468900724,40.19141533043223,0
2025-08-13 07:53:00,0.5683437133722262,40.15025334248334,0
2025-08-13 07:54:00,0.5822483856750642,39.45968267975418,0
2025-08-13 07:55:00,0.4875481980221811,39.83719786007979,0
2025-08-13 07:56:00,0.5288278481527883,39.763664874427526,0
2025-08-13 07:57:00,0.5155625077271768,39.813745720524665,0
2025-08-13 07:58:00,0.6539440404227619,39.949556854424564,0
2025-08-13 07:59:00,0.5559787455717289,39.85837282669086,0
2025-08-13 08:00:00,0.4936041204259617,39.40621005688726,0
2025-08-13 08:01:00,0.4522229779699787,40.22437307683526,0
2025-08-13 08:02:00,0.41967768398712135,39.678177092278055,0
2025-08-13 08:03:00,0.5101731817933611,40.07177405923334,0
2025-08-13 08:04:00,0.46218246273578484,40.62222480092499,0
2025-08-13 08:05:00,0.4288873145201163,39.72418462252407,0
2025-08-13 08:06:00,0.46767135578787367,39.2409137431761,0
2025-08-13 08:07:00,0.44592259981928023,39.91419873343597,0
2025-08-13 08:08:00,0.5843570817536282,40.33028789049957,0
2025-08-13 08:09:00,0.5440819878474725,40.58750423626618,0
2025-08-13 08:10:00,0.49960136793416915,39.63113512166427,0
2025-08-13 08:11:00,0.5739972069445013,40.149009766970956,0
2025-08-13 08:12:00,0.5038684153823809,39.86040686296598,0
2025-08-13 08:13:00,0.4569357899335868,39.96821549370876,0
2025-08-13 08:14:00,0.5761562038634829,40.79330300410511,0
2025-08-13 08:15:00,0.526945502184233,39.54910890148145,0
2025-08-13 08:16:00,0.44813769228367717,40.07612189844837,0
2025-08-13 08:17:00,0.4904830660958196,40.14030795152963,0
2025-08-13 08:18:00,0.4562190873307621,40.325735897481806,0
2025-08-13 08:19:00,0.4308600134517832,40.02939494604127,0
2025-08-13 08:20:00,0.5463088773765821,40.09241516185123,0
2025-08-13 08:21:00,0.5954708320235065,39.88250542977346,0
2025-08-13 08:22:00,0.4300716213090429,40.08073808237353,0
2025-08-13 08:23:00,0.5281484618345286,39.897042317350774,0
2025-08-13 08:24:00,0.4674678715439087,40.18647156695682,0
2025-08-13 08:25:00,0.4756437308117652,39.88911689918691,0
2025-08-13 08:26:00,0.47038030378805656,40.11313011817066,0
2025-08-13 08:27:00,0.45680046151600917,39.99122115589451,0
2025-08-13 08:28:00,0.5024260813972413,40.33781507523165,0
2025-08-13 08:29:00,0.4584524941794481,39.98458188292346,0
2025-08-13 08:30:00,0.513522841288992,39.46809025953794,0
2025-08-13 08:31:00,0.49748809452754317,40.3785764502142,0
2025-08-13 08:32:00,0.4880525976566795,39.728280309741216,0
2025-08-13 08:33:00,0.4546218168979201,39.803870098405355,0
2025-08-13 08:34:00,0.47116143347158335,39.82130161178695,0
2025-08-13 08:35:00,0.5377695612912878,40.412331427951244,0
2025-08-13 08:36:00,0.5250458593812191,39.35929773580639,0
2025-08-13 08:37:00,0.45112223776007243,40.941324560097996,0
2025-08-13 08:38:00,0.5049666152714612,40.31681704271981,0
2025-08-13 08:39:00,0.5375693561685895,40.06697167423875,0
2025-08-13 08:40:00,0.4165297359439314,39.98353179981511,0
2025-08-13 08:41:00,0.5271680096189968,40.0856662224573,0
2025-08-13 08:42:00,0.4668688120527077,40.1563367285138,0
2025-08-13 08:43:00,0.5285299334296579,40.19356467578502,0
2025-08-13 08:44:00,0.46183704217287413,40.16668133980104,0
2025-08-13 08:45:00,0.40975589496677406,40.026874204376576,0
2025-08-13 08:46:00,0.41862287810584187,39.940798473907805,0
2025-08-13 08:47:00,0.5024042473330691,39.95461801490395,0
2025-08-13 08:48:00,0.5129861250860741,39.941527515894194,0
2025-08-13 08:49:00,0.45478416874477956,40.34013102906012,0
2025-08-13 08:50:00,0.5319296229388687,40.17806701668426,0
2025-08-13 08:51:00,0.416923996886552,39.117883409600715,0
2025-08-13 08:52:00,0.4966960100676342,40.196770232958926,0
2025-08-13 08:53:00,0.43944919001187716,40.05842085841563,0
2025-08-13 08:54:00,0.467408194609892,39.99438737306623,0
2025-08-13 08:55:00,0.5023699335658207,39.883444464073335,0
2025-08-13 08:56:00,0.4569793317358024,40.3372338159958,0
2025-08-13 08:57:00,0.48077222278850873,40.284257938636856,0
2025-08-13 08:58:00,0.550314640460722,39.76813669965292,0
2025-08-13 08:59:00,0.4711554065238426,40.12211568613736,0
2025-08-13 09:00:00,0.5417846056032571,39.708502979637615,0
2025-08-13 09:01:00,0.4435146572671191,39.58611455056332,0
2025-08-13 09:02:00,0.5264902088957641,39.81198483262301,0
2025-08-13 09:03:00,0.572078431032895,40.25871804171483,0
2025-08-13 09:04:00,0.37641777499363555,40.28593751361283,0
2025-08-13 09:05:00,0.46015523722647617,40.153925626029185,0
2025-08-13 09:06:00,0.528853606359027,40.2175287360544,0
2025-08-13 09:07:00,0.48984773069785037,40.154853486134485,0
2025-08-13 09:08:00,0.5185572936685654,39.807555521433116,0
2025-08-13 09:09:00,0.46980074066420896,40.129576763402184,0
2025-08-13 09:10:00,0.504329489373645,40.2401228575683,0
2025-08-13 09:11:00,0.492216138230396,40.22628739894407,0
2025-08-13 09:12:00,0.5583891030829904,40.356674011442394,0
2025-08-13 09:13:00,0.5127210421650606,40.21249115416032,0
2025-08-13 09:14:00,0.5168801331037601,40.10543446226247,0
2025-08-13 09:15:00,0.4794061516938766,40.32104507149493,0
2025-08-13 09:16:00,0.47561968879637534,39.99204362222528,0
2025-08-13 09:17:00,0.478372090609019,39.735437604631684,0
2025-08-13 09:18:00,0.5197226071189148,39.95107991081687,0
2025-08-13 09:19:00,0.47895077595898683,39.77652920655807,0
2025-08-13 09:20:00,0.5144887428448206,39.79744651750769,0
2025-08-13 09:21:00,0.603770039932272,39.95664439878534,0
2025-08-13 09:22:00,0.5435562351715846,39.76227402370001,0
2025-08-13 09:23:00,0.48369882339160797,39.90761154110829,0
2025-08-13 09:24:00,0.5600606961081972,39.431915599913864,0
2025-08-13 09:25:00,0.47959623134892243,40.06398811221188,0
2025-08-13 09:26:00,0.3980937732411073,40.00036164260867,0
2025-08-13 09:27:00,0.4495956844541298,39.754873410679544,0
2025-08-13 09:28:00,0.4064604039487072,40.19777370052972,0
2025-08-13 09:29:00,0.4824243257979346,40.281271041287965,0
2025-08-13 09:30:00,0.5009209189594775,39.51773204068931,0
2025-08-13 09:31:00,0.5838218656137641,39.771182566430134,0
2025-08-13 09:32:00,0.5163463686882082,39.76925729506381,0
2025-08-13 09:33:00,0.4890449735595568,39.71802906966734,0
2025-08-13 09:34:00,0.5414702790591744,40.248842452579524,0
2025-08-13 09:35:00,0.3894432345496057,39.94185215836816,0
2025-08-13 09:36:00,0.5117807279054283,39.92064554760682,0
2025-08-13 09:37:00,0.5385432596943484,39.39884129067797,0
2025-08-13 09:38:00,0.4260706877110079,40.19062540906277,0
2025-08-13 09:39:00,0.5571877021603464,39.62822248154396,0
2025-08-13 09:40:00,0.5169248203747208,40.017979789079895,0
2025-08-13 09:41:00,0.47923560430495993,40.083213081387456,0
2025-08-13 09:42:00,0.5316390933053142,40.4081975787516,0
2025-08-13 09:43:00,0.6135346428902198,39.60735388026426,0
2025-08-13 09:44:00,0.5090933127529248,39.094146353253755,0
2025-08-13 09:45:00,0.5124110293150168,40.05515486342611,0
2025-08-13 09:46:00,0.4770319550229878,40.54015335445325,0
2025-08-13 09:47:00,0.4575077815267604,40.37168390588183,0
2025-08-13 09:48:00,0.5415167908272123,40.062897824582386,0
2025-08-13 09:49:00,0.4571958087045566,39.85250914431039,0
2025-08-13 09:50:00,0.5035783118609696,40.242136778991195,0
2025-08-13 09:51:00,0.4761171276617442,39.70793614008866,0
2025-08-13 09:52:00,0.5239489912873196,40.142907330806864,0
2025-08-13 09:53:00,0.5166831052643475,40.15164104774999,0
2025-08-13 09:54:00,0.551876997212895,40.31806297224966,0
2025-08-13 09:55:00,0.47449918005726266,40.82789801167333,0
2025-08-13 09:56:00,0.4865062532353314,40.11772479015363,0
2025-08-13 09:57:00,0.45106181421088465,39.84731091228775,0
2025-08-13 09:58:00,0.4777853369961944,39.9923277063424,0
2025-08-13 09:59:00,0.5188650246522426,39.469277228533265,0
2025-08-13 10:00:00,0.5378494308322675,39.79158606067328,0
2025-08-13 10:01:00,0.45389173379111875,39.87721526856607,0
2025-08-13 10:02:00,0.543480296005283,39.84277348061962,0
2025-08-13 10:03:00,0.5677818929402475,40.045706461610116,0
2025-08-13 10:04:00,0.5206717451611851,39.75327402028534,0
2025-08-13 10:05:00,0.5938397906279033,40.33630920019734,0
2025-08-13 10:06:00,0.46131054004482136,40.00006211947546,0
2025-08-13 10:07:00,0.4377672648344291,39.997209903658415,0
2025-08-13 10:08:00,0.41106398755478607,39.901631585046125,0
2025-08-13 10:09:00,0.5748022155744592,40.0465572051577,0
2025-08-13 10:10:00,0.5327182828177028,40.24752947940029,0
2025-08-13 10:11:00,0.49722076645447727,39.73986093528673,0
2025-08-13 10:12:00,0.513998431315991,39.802565053277426,0
2025-08-13 10:13:00,0.44372554763508115,39.908882191367,0
2025-08-13 10:14:00,0.6222875989808413,39.596238722958034,0
2025-08-13 10:15:00,0.5064610590987614,39.75422264208355,0
2025-08-13 10:16:00,0.5054697397302447,39.8571337379366,0
2025-08-13 10:17:00,0.5362883311949346,40.26231675421382,0
2025-08-13 10:18:00,0.5240504615868357,40.078768398700575,0
2025-08-13 10:19:00,0.5111942012139565,40.058076973410266,0
2025-08-13 10:20:00,0.46047627722773443,40.25526938865039,0
2025-08-13 10:21:00,0.5235734178567998,39.95878846348018,0
2025-08-13 10:22:00,0.5941012248237517,40.11713945497867,0
2025-08-13 10:23:00,0.5672710023077489,39.96903347412025,0
2025-08-13 10:24:00,0.5796593313319699,40.07960870481989,0
2025-08-13 10:25:00,0.47443921617844076,39.825172402716525,0
2025-08-13 10:26:00,0.450519758987071,39.26835485251707,0
2025-08-13 10:27:00,0.49371065399501757,39.95971625134411,0
2025-08-13 10:28:00,0.5027862456144347,40.42682444082998,0
2025-08-13 10:29:00,0.5547095759235474,40.277864620672474,0
2025-08-13 10:30:00,0.41537676851425903,40.28961924537735,0
2025-08-13 10:31:00,0.5764775159730307,40.37083921654187,0
2025-08-13 10:32:00,0.49209960507105055,40.02659727728843,0
2025-08-13 10:33:00,0.478655946502629,40.059194712221675,0
2025-08-13 10:34:00,0.4493947812369916,39.8147044313697,0
2025-08-13 10:35:00,0.4172571664067115,39.90517814319188,0
2025-08-13 10:36:00,0.5411585291980957,40.18473134493134,0
2025-08-13 10:37:00,0.5036658983594202,40.361165331150644,0
2025-08-13 10:38:00,0.4355019550129473,39.9581661172957,0
2025-08-13 10:39:00,0.4352460613968192,39.864943220544575,0
2025-08-13 10:40:00,0.4832107650354936,40.00015838765698,0
2025-08-13 10:41:00,0.5834510762644697,40.180362024678736,0
2025-08-13 10:42:00,0.48702043243181975,39.566843555159934,0
2025-08-13 10:43:00,0.4248428523440947,39.31114571405883,0
2025-08-13 10:44:00,0.48771284679570276,39.834838945152526,0
2025-08-13 10:45:00,0.4863638215126165,39.633786272225755,0
2025-08-13 10:46:00,0.3651556678529214,39.847557940705805,0
2025-08-13 10:47:00,0.4972852566741094,39.95566590435476,0
2025-08-13 10:48:00,0.4884532734895661,39.8640254772931,0
2025-08-13 10:49:00,0.5348103182406709,40.43574026034123,0
2025-08-13 10:50:00,0.5924478047472672,40.098023429380696,0
2025-08-13 10:51:00,0.5563282514773878,40.09014230788325,0
2025-08-13 10:52:00,0.4865555654722585,40.18666214321302,0
2025-08-13 10:53:00,0.4446737045629165,39.65835006466577,0
2025-08-13 10:54:00,0.628667990162493,40.31173353622608,0
2025-08-13 10:55:00,0.5029609217007244,39.97727071403936,0
2025-08-13 10:56:00,0.5006964645956473,40.20114418517236,0
2025-08-13 10:57:00,0.49879374564449985,39.67844283008795,0
2025-08-13 10:58:00,0.5099042380383928,39.53387237019518,0
2025-08-13 10:59:00,0.49278197940380286,40.24536689740751,0
2025-08-13 11:00:00,0.47131689965598816,40.112922857829254,0
2025-08-13 11:01:00,0.4726570529379804,39.729384533692745,0
2025-08-13 11:02:00,0.4983623364892001,39.73910107561759,0
2025-08-13 11:03:00,0.47282876144331176,40.33763043532443,0
2025-08-13 11:04:00,0.4643577108661418,39.6431764321398,0
2025-08-13 11:05:00,0.5053215113845948,40.49280188597679,0
2025-08-13 11:06:00,0.48725113912895723,39.72981377960564,0
2025-08-13 11:07:00,0.5751996494291345,40.19151757768252,0
2025-08-13 11:08:00,0.3674515095803494,39.9014144572753,0
2025-08-13 11:09:00,0.5545753425961231,40.1809562293247,0
2025-08-13 11:10:00,0.5623042596248815,39.83676579936574,0
2025-08-13 11:11:00,0.3963304883795925,39.95116212817831,0
2025-08-13 11:12:00,0.48286562029598257,40.01227575261871,0
2025-08-13 11:13:00,0.48142795670021044,39.69934376326556,0
2025-08-13 11:14:00,0.42962441526410894,40.22224730362604,0
2025-08-13 11:15:00,0.46110916562045623,39.84603593005853,0
2025-08-13 11:16:00,0.44447120772670856,39.931420025398,0
2025-08-13 11:17:00,0.5876135221711811,39.701695187617446,0
2025-08-13 11:18:00,0.546783919657373,39.23129990236141,0
2025-08-13 11:19:00,0.563577754749708,39.94269167121995,0
2025-08-13 11:20:00,0.5360836032021618,40.72378462648388,0
2025-08-13 11:21:00,0.44354741143913856,40.23538128636941,0
2025-08-13 11:22:00,0.47377398668601134,39.99422188607968,0
2025-08-13 11:23:00,0.5244687280613959,39.92113275123752,0
2025-08-13 11:24:00,0.43889360955540274,40.00673976784361,0
2025-08-13 11:25:00,0.5356499215086195,40.164135734552566,0
2025-08-13 11:26:00,0.4879837300920932,39.64575615540735,0
2025-08-13 11:27:00,0.48125895962252013,40.33429650840066,0
2025-08-13 11:28:00,0.5355479984101745,40.21461439463237,0
2025-08-13 11:29:00,0.522213165574302,40.21545571771238,0
2025-08-13 11:30:00,0.481951691709046,40.131542721642916,0
2025-08-13 11:31:00,0.5579664901682124,40.0058849973082,0
2025-08-13 11:32:00,0.44594683362000515,40.20185837079005,0
2025-08-13 11:33:00,0.5307967803472132,40.177544240122415,0
2025-08-13 11:34:00,0.5296550628984192,39.893787786717695,0
2025-08-13 11:35:00,0.4845226780343005,39.82791946813093,0
2025-08-13 11:36:00,0.5163066511121059,40.030556888578595,0
2025-08-13 11:37:00,0.43744432118073484,40.46470604544856,0
2025-08-13 11:38:00,0.5462013509603451,39.62826787730383,0
2025-08-13 11:39:00,0.49075489317785054,39.55974242027427,0
2025-08-13 11:40:00,0.47386384897404804,40.04942825237095,0
2025-08-13 11:41:00,0.5524504612918445,40.015266310556804,0
2025-08-13 11:42:00,0.46478281547286204,40.05200249931112,0
2025-08-13 11:43:00,0.429576935181822,40.07318595937255,0
2025-08-13 11:44:00,0.4221685413238048,39.933039323609556,0
2025-08-13 11:45:00,0.530300497567282,40.446959031580626,0
2025-08-13 11:46:00,0.43597853237518586,39.519728806457046,0
2025-08-13 11:47:00,0.5877397090992182,39.75145089256593,0
2025-08-13 11:48:00,0.3959035296058139,39.96902357195528,0
2025-08-13 11:49:00,0.5848228184145019,39.50704335665375,0
2025-08-13 11:50:00,0.5105508733601309,39.947243678670375,0
2025-08-13 11:51:00,0.4951643444064804,40.49844104971841,0
2025-08-13 11:52:00,0.47275404565955254,40.00626594648879,0
2025-08-13 11:53:00,0.5199568057176035,40.069210271715605,0
2025-08-13 11:54:00,0.4981182648787576,39.62195057044823,0
2025-08-13 11:55:00,0.555165094100826,39.815091577588156,0
2025-08-13 11:56:00,0.505711382433102,39.88744108590282,0
2025-08-13 11:57:00,0.5075150880730939,39.90468547097313,0
2025-08-13 11:58:00,0.4818193893893072,40.38449313850113,0
2025-08-13 11:59:00,0.4971527188139466,40.16730731821754,0
2025-08-13 12:00:00,1.0329386722918357,40.71265883398019,1
2025-08-13 12:01:00,1.0023505567611473,41.84888713326806,1
2025-08-13 12:02:00,1.0771288555242102,42.35292016809462,1
2025-08-13 12:03:00,1.1776612865789566,43.901273155611094,1
2025-08-13 12:04:00,1.4257233734877244,43.572951588750215,1
2025-08-13 12:05:00,1.3085051367351266,42.05337198354272,1
2025-08-13 12:06:00,1.4284798857966499,43.23053012211494,1
2025-08-13 12:07:00,1.4013695896523566,42.28497208375387,1
2025-08-13 12:08:00,1.28069527567327,44.11216521023709,1
2025-08-13 12:09:00,1.526552038030565,43.75049903257881,1
2025-08-13 12:10:00,1.4057462523923934,44.3006643118892,1
2025-08-13 12:11:00,1.5801153924081373,44.8965232730886,1
2025-08-13 12:12:00,1.5681965185178273,43.72200242026988,1
2025-08-13 12:13:00,1.8469317530445222,44.013634971784796,1
2025-08-13 12:14:00,1.9246453361350362,44.32945233813287,1
2025-08-13 12:15:00,1.864974484017031,46.22297411894117,1
2025-08-13 12:16:00,2.01865933396834,44.04007993617744,1
2025-08-13 12:17:00,1.8927080796558302,44.12652386179292,1
2025-08-13 12:18:00,2.1145447370132153,46.07381012887208,1
2025-08-13 12:19:00,2.0963405722638035,46.175346250759354,1
2025-08-13 12:20:00,2.008717270925759,46.64568326693307,1
2025-08-13 12:21:00,2.186333424750815,45.96887799980648,1
2025-08-13 12:22:00,2.213803153188068,46.25298970473379,1
2025-08-13 12:23:00,2.250689739305865,47.70675362747955,1
2025-08-13 12:24:00,2.129624976631396,45.32464749983036,1
2025-08-13 12:25:00,2.1856568977630983,47.393974851002525,1
2025-08-13 12:26:00,2.363734111530948,47.001358132560824,1
2025-08-13 12:27:00,2.3869527061946143,47.68307520033373,1
2025-08-13 12:28:00,2.3205063014855742,47.3599130709047,1
2025-08-13 12:29:00,2.6836551255359438,48.14250443550208,1
2025-08-13 12:30:00,2.6670162047582733,46.43024517157453,1
2025-08-13 12:31:00,2.602884012014842,48.16850195263201,1
2025-08-13 12:32:00,2.6173843824538667,49.398149807365854,1
2025-08-13 12:33:00,2.7391535005325847,47.869131550725584,1
2025-08-13 12:34:00,2.6137484659664354,49.0607629354369,1
2025-08-13 12:35:00,2.9444953602219606,49.204328776549545,1
2025-08-13 12:36:00,2.9042873029044736,49.34110694604441,1
2025-08-13 12:37:00,2.7876298512006836,49.6807198084666,1
2025-08-13 12:38:00,2.9417818039974803,49.121059439516195,1
2025-08-13 12:39:00,3.0194895890879745,50.0430560456133,1
2025-08-13 12:40:00,0.4712181086881113,40.54130443293602,0
2025-08-13 12:41:00,0.506100490732268,39.94272886248181,0
2025-08-13 12:42:00,0.6280042269134397,40.21592738264445,0
2025-08-13 12:43:00,0.4951970050137675,39.61201811263865,0
2025-08-13 12:44:00,0.5574636663142838,39.7130690869546,0
2025-08-13 12:45:00,0.4648411787437056,40.14172188336411,0
2025-08-13 12:46:00,0.4982505754751519,40.44523480856079,0
2025-08-13 12:47:00,0.5885400317817755,40.106684004635696,0
2025-08-13 12:48:00,0.46865164711061164,39.906082590843056,0
2025-08-13 12:49:00,0.5906224278998464,39.999787421627005,0
2025-08-13 12:50:00,0.5353875967727738,39.62487767980908,0
2025-08-13 12:51:00,0.4718766612052866,40.18135459790661,0
2025-08-13 12:52:00,0.531620386952776,40.264699918697026,0
2025-08-13 12:53:00,0.5486277224813365,39.86437290015007,0
2025-08-13 12:54:00,0.5310904981108598,39.85898735567215,0
2025-08-13 12:55:00,0.4214887640054772,40.079763468895614,0
2025-08-13 12:56:00,0.46364314120875655,39.86898407918782,0
2025-08-13 12:57:00,0.48762406822242477,39.98016021561225,0
2025-08-13 12:58:00,0.4962783285449977,40.62991653674995,0
2025-08-13 12:59:00,0.5310336048775339,39.9258922897762,0
2025-08-13 13:00:00,0.5088850500466627,39.89249795439363,0
2025-08-13 13:01:00,0.43323278206449495,39.80573745830945,0
2025-08-13 13:02:00,0.5190098925502982,40.22325759144998,0
2025-08-13 13:03:00,0.5305292872641911,39.94563274803457,0
2025-08-13 13:04:00,0.527989522396552,39.80518808850357,0
2025-08-13 13:05:00,0.5540390362777311,40.3963912096819,0
2025-08-13 13:06:00,0.5416961077274453,40.42588090135409,0
2025-08-13 13:07:00,0.5229590039614218,39.819872930278386,0
2025-08-13 13:08:00,0.49649171442706763,39.44003801459181,0
2025-08-13 13:09:00,0.41695195332420043,40.302254106951075,0
2025-08-13 13:10:00,0.5214809109566293,39.794611052271996,0
2025-08-13 13:11:00,0.5103843843581556,40.23718767974883,0
2025-08-13 13:12:00,0.5135789418597687,39.40896885468645,0
2025-08-13 13:13:00,0.4361625712089845,40.267779201489795,0
2025-08-13 13:14:00,0.44594717297958686,39.63664842121577,0
2025-08-13 13:15:00,0.5526576426666452,40.21922923571996,0
2025-08-13 13:16:00,0.49802224230716724,40.00428192035093,0
2025-08-13 13:17:00,0.5340750348686312,39.71381817418101,0
2025-08-13 13:18:00,0.501415918806523,39.87788910612196,0
2025-08-13 13:19:00,0.5014878069747872,40.20589553708701,0
2025-08-13 13:20:00,0.5469141902987998,40.03176833593457,0
2025-08-13 13:21:00,0.4741977635891313,40.17532389414175,0
2025-08-13 13:22:00,0.5048060388470492,40.59293217535465,0
2025-08-13 13:23:00,0.47688623556474785,39.530727516486685,0
2025-08-13 13:24:00,0.4782751886283842,40.48516377249059,0
2025-08-13 13:25:00,0.484541393826568,40.031306781256966,0
2025-08-13 13:26:00,0.5111066885816856,39.73036478550306,0
2025-08-13 13:27:00,0.47606256891682613,39.6009059122783,0
2025-08-13 13:28:00,0.5627878062786761,39.94326388276689,0
2025-08-13 13:29:00,0.45526963488902483,40.27649503357734,0
2025-08-13 13:30:00,0.49065641779193203,39.96173526388674,0
2025-08-13 13:31:00,0.47801344708629123,40.453346479074206,0
2025-08-13 13:32:00,0.5723488942176866,39.56464729298453,0
2025-08-13 13:33:00,0.5098277388255787,39.99637331564618,0
2025-08-13 13:34:00,0.5515922269734317,39.624281966676065,0
2025-08-13 13:35:00,0.4257219813481514,40.10908956478749,0
2025-08-13 13:36:00,0.513352513293463,40.26606621702919,0
2025-08-13 13:37:00,0.5444815397811719,39.873771461895686,0
2025-08-13 13:38:00,0.5041141994637712,39.218735843011856,0
2025-08-13 13:39:00,0.5532740187532675,40.05968444403895,0
2025-08-13 13:40:00,0.47413557749498136,40.13102156552005,0
2025-08-13 13:41:00,0.570467372009279,40.12128842648851,0
2025-08-13 13:42:00,0.6149449061809625,40.37073465754665,0
2025-08-13 13:43:00,0.48185807197801706,39.678683896105284,0
2025-08-13 13:44:00,0.47772487392996144,40.20406483163514,0
2025-08-13 13:45:00,0.572669223855885,40.35775225374339,0
2025-08-13 13:46:00,0.5789786072865356,39.46642372479805,0
2025-08-13 13:47:00,0.4738569986423366,40.09589554777569,0
2025-08-13 13:48:00,0.4789906591452071,39.8487460506977,0
2025-08-13 13:49:00,0.48591076955697465,39.97554319806951,0
2025-08-13 13:50:00,0.4327774744482861,40.1043029450615,0
2025-08-13 13:51:00,0.4540674026757901,39.853831430765936,0
2025-08-13 13:52:00,0.4497929616623966,39.79728757625151,0
2025-08-13 13:53:00,0.46161012174479354,40.010245725246406,0
2025-08-13 13:54:00,0.49826575563066094,39.67382621834116,0
2025-08-13 13:55:00,0.5117107366268261,39.67425246133445,0
2025-08-13 13:56:00,0.5775250246407039,40.203811984886954,0
2025-08-13 13:57:00,0.45008229796306043,39.65536178945241,0
2025-08-13 13:58:00,0.5492161199238292,40.199893750272764,0
2025-08-13 13:59:00,0.48930055778872455,40.13877738785619,0
2025-08-13 14:00:00,0.49752681451737835,39.48225798136282,0
2025-08-13 14:01:00,0.5337409746083301,39.796730604299306,0
2025-08-13 14:02:00,0.44386389892188505,40.35823282091421,0
2025-08-13 14:03:00,0.5191204873092026,39.705650340658096,0
2025-08-13 14:04:00,0.5083226104106529,39.86067872130718,0
2025-08-13 14:05:00,0.5246225632004075,40.138618267975566,0
2025-08-13 14:06:00,0.5144584321953909,40.23501715278478,0
2025-08-13 14:07:00,0.6227650069955447,39.92453833418665,0
2025-08-13 14:08:00,0.46811300078743423,39.82074694159251,0
2025-08-13 14:09:00,0.4734501522499091,40.42671095850955,0
2025-08-13 14:10:00,0.46884297367876177,40.521669899139276,0
2025-08-13 14:11:00,0.47222614404198726,40.29365741523454,0
2025-08-13 14:12:00,0.4681306436346741,40.02559544276951,0
2025-08-13 14:13:00,0.5594508265553776,39.75752028350772,0
2025-08-13 14:14:00,0.5710252123994928,39.75086667803303,0
2025-08-13 14:15:00,0.47146268531252616,40.156754231579725,0
2025-08-13 14:16:00,0.45838222134478857,40.1255194662666,0
2025-08-13 14:17:00,0.5235707778193202,40.42047957788393,0
2025-08-13 14:18:00,0.4723888477859514,40.19513502776084,0
2025-08-13 14:19:00,0.5316465908877755,39.54907590947205,0
2025-08-13 14:20:00,0.510146151042565,40.31558428531687,0
2025-08-13 14:21:00,0.4242127942501384,39.70058181180568,0
2025-08-13 14:22:00,0.5773752600665031,39.8848086184143,0
2025-08-13 14:23:00,0.589793883654776,40.07506006187551,0
2025-08-13 14:24:00,0.4693605654757807,40.59870024693519,0
2025-08-13 14:25:00,0.4806149220032008,40.93297556680161,0
2025-08-13 14:26:00,0.5142932695362452,40.18201691774085,0
2025-08-13 14:27:00,0.5167228394993513,39.94504101438388,0
2025-08-13 14:28:00,0.5329272136336415,40.16035169454417,0
2025-08-13 14:29:00,0.6005102269383175,40.26629662776215,0
2025-08-13 14:30:00,0.4911526386252975,39.90379971233284,0
2025-08-13 14:31:00,0.4600851377730773,40.5385634067737,0
2025-08-13 14:32:00,0.43103403859927364,40.06902122775742,0
2025-08-13 14:33:00,0.46345349800290403,40.14932292672742,0
2025-08-13 14:34:00,0.49834365135631015,40.19977727561634,0
